albhed,english
Fryd ec drec?,What is this?
Y fiend! Eh risyh tekieca!,A fiend! In human diguise!
Oac! Ed ec cu!,Yes! It is so!
Fa gemm ed?,We kill it?
Fyed!,Wait!
Fryd ev ec risyh?,What if it is human?
Drao yna dra cysa eh taydr.,They are the same in death.
E vunpet ed!,I forbid it!
Fa pnehk ed fedr ic.,We bring it with us.
Cunno.,Sorry.
"Ced, lybdeja!","Sit, captive!"
"Hu sujehk, rayn?","No moving, hear?"
Caynlr res!,Search him!
Tu oui hud cbayg?,Do you not speak?
Ehcumahla!,Insolence!
Fyed!,Wait!
Oui yvnyet uv dra cay?,You afraid of the sea?
Faygmehk!,Weakling!
Suja ed!,Move it!
"Kad du fung, essateydamo!","Get to work, immediately!"
"Ev oui'na hayn taydr,","If you're near death,"
"naymmo hayn taydr, ica drec!","really near death, use this!"
"Ku uh, aynh ouin byo.","Go on, earn your pay."
Fa vuiht dra airship!,We found the airship!
Dra naluntc fana nekrd.,The records were right.
"Now, how to drag it up?","Now, how to drag it up?"
"Oui, uidceta!","You, outside!"
Sin ec lusa!,Sin is come!
Ihtan ic! Ihtan ic!,Under us! Under us!
Y myto summoner! Fa sicd nabund.,A lady summoner! We must report.
E tu hud ghuf y drehk! E cfayn du oui!,I do not know a thing! I swear to you!
Byntuh sa.,Pardon me.
Hela du saad oui.,Nice to meet you.
Ed ec y crysa.,It is a shame.
Dryhg oui.,Thank you.
Fa ryja dra yhleahd machina.,We have the ancient machina.
Dra ubanydeuh femm cillaat.,The operation will succeed.
Uin machina femm bnuja dryd Yevon'c daylrehkc yna hud dra fyo.,Our machina will prove that Yevon's teachings are not the way.
Y summoner... E crymm nabund drec mydan.,A summoner... I shall report this later.
Paehk ynuiht Yevon'c vummufanc sygac celg.,Being around Yevon's followers makes sick.
Rikku! Tuh'd ehdanvana un oui kad drec!,Rikku! Don't interfere or you get this!
Ouin bnaleuic magic yht aeons yna caymat! Kad dras!,Your precious magic and aeons are sealed! Get them!
Rikku! E femm damm Vydran!,Rikku! I will tell Father!
"E ys dra guardian uv Yuna, oui caa?","I am the guardian of Yuna, you see?"
Yuna ec cyva! Fa femm kiynt ran! Cra ec cyva!,Yuna is safe! We will guard her! She is safe!
"Oui tu drec ymuha, cecdan!","You do this alone, sister!"
Mucd so kyhk. Rana oui ku.,Lost my gang. Here you go.
Ed'c lumt yeh'd ed?,It's cold ain't it?
Pafyna uv fiend!,Beware of fiend!
Faygan fiend du dra nekrd.,Weaker fiend to the right.
Cdnuhkan fiend du dra mavd.,Stronger fiend to the left.
Yrayt ec y,Ahead is a
bmyla uv nacd.,place of rest.
Drec fyo du Home.,This way to Home.
Home ec hayn.,Home is near.
Tyhkan!,Danger!
Pafyna uv Cyhtcdunsc!,Beware of Sandstorms!
Tyhkan!,Danger!
Cdnuhk fiend eh jelehedo!,Strong fiend in vicinity!
Fru tet drec du oui?,Who did this to you?
Dryd ec fnuhk!,That is wrong!
Guado ku vun dra summoner.,Guado go for the summoner.
Vydran...,Father...
Drec pedac!,This bites!
Rikku! Oui nayt sa?,Rikku! You read me?
"Oui ku ihtan, duu!","You go under, too!"
E ys majammehk Home!,I am levelling Home!
Yht dra fiend fedr ed!,And the fiend with it!
"Hu desa! Ku, ku, ku!","No time! Go, go, go!"
Three minute mavd!,Three minute left!
"Rinno, rinno!","Hurry, hurry!"
Oui ryja one minute!,You have one minute!
Ajanouha uh puynt?,Everyone on board?
Ajanouha ymeja!,Everyone alive!
Vydran! Nayto du ku!,Father! Ready to go!
Oaaryy! Y vmekrd  years ujantia!,Yeehaa! A flight  years overdue!
Fruy! Ed sujac!,Whoa! It moves!
"Necg pek, feh pek!","Risk big, win big!"
Fruy! Ed vmeac!,Whoa! It flies!
"Haqd, fa ice dryd!","Next, we use that!"
Frydajan oui cyo.,Whatever you say.
Nayto? Vena!,Ready? Fire!
Gah-hah-hah-hah!,Gah-hah-hah-hah!
Nadinh du cyht!,Return to sand!
Hu haat vun daync!,No need for tears!
"Fryd ec kuut ypuid machina,","What is good about machina,"
"ec drao lyh pa piemd yhaf, oui caa?","is they can be built anew, you see?"
Mayja sa pa!,Leave me be!
E's luhlahdnydehk!,I'm concentrating!
Vmoehk ec naymmo hud so vunda!,Flying is really not my forte!
Gaab vmoehk! Gaab vmoehk!,Keep flying! Keep flying!
Dra Al Bhed Psyches ymm aclybat ryns.,The Al Bhed Psyches all escaped harm.
Fa yna nayto du bmyo ykyeh!,We are ready to play again!
"Cehla lremtruut, E ryja bmyoat","Since childhood, I have played"
uhmo blitz! Ed ec dnia!,only blitz! It is true!
Fa haat blitz du lraan uin baobma,We need blitz to cheer our people
"yrdam dra mucc ur Home, oui caa?","after the loss of Home, you see?"
Vunkeja sa vun so yldeuhc eh Luca,Forgive me for my actions in Luca
"Fa fyhdat du bnudald dra summoner, oui caa?","We wanted to protect the summoner, you see?"
Druca Guado! Drao femm vaam,Those Guado! They will feel
so fnydr eh dra blitz cbrana!,my wrath in the blitz sphere!
Huf ec dra desa,Now is the time
"du dnyeh, dnyeh!","to train, train!"
"Buun lremt, ra tuac hud ihtancdyht","Poor child, he does not understand"
dryd uin Home ec hu suna,that our Home is no more
Frah femm fa ku Home?,When will we go Home?
Dra summoner yht guardian,The summoner and guardian
caas vimm uv funno.,seem full of worry.
"Ajah fedruid uin Home, fa sicd","Even without our Home, we must"
meja uh! E uhmo ruba E ys ypma.,live on! I only hope I am able.
Lrycat po fiend! Fa yna ymm,Chased by fiend! We are all
"jano denat, yht jano clynat.","very tired, and very scared."
E red so rayt frah dra creb cruug.,I hit my head when the ship shook.
Huf E ryja y misb!,Now I have a lump!
Hu desa vun daync yht cruidehk!,No time for tears and shouting!
Ymm fa sicd tu ec napiemt uin Home!,All we must do is rebuild our Home!
"Ouin vyla, E ryja caah ed pavuna.","Your face, I have seen it before."
Banrybc eh dra dasbma yd Baaj?,Perhaps in the temple at Baaj?
Fryd femm E tu? So tumm!,What will I do? My doll!
E mavd ed eh Home!,I left it in Home!
"Pid fa cyo muca cusadrehk bnaleuic,","But we say lose something precious,"
veht cusadrehk ajah suna bnaleuic.,find something even more precious.
Ed ec utt du vmo eh y creb,It is odd to fly in a ship
tnykkat vnus dra ulayh vmuun!,dragged from the ocean floor!
Vydran! Fa vuiht Yuna!,Father! We found Yuna!
Frana!?,Where!?
E femm cruf oui!,I will show you!
Cad luinca du Bevelle!,Set course to Bevelle!
Vimm cbaat yrayt!,Full speed ahead!
Nukan!,Roger!
Ed ec y pyddma sucd tyhkanuic.,It is a battle most dangerous.
Dyga drec fedr oui.,Take this with you.
"E ryja mejat drnuikr pyt,","I have lived through bad,"
pid E vayn funca ec lusehk.,but I fear worse is coming.
Tu dra Yevon funsc drehg,Do the Yevon worms think
du gemm ic ymm?,to kill us all?
Cruud!,Shoot!
Fa'na mucehk bufan!,We're losing power!
Rao!,Hey!
E caa Bevelle!,I see Bevelle!
Frana du huf?,Where to now?
Frana? Frana?,Where? Where?
E fuhtan frana femm dra,I wonder where will the
airship ku vnus rana?,airship go from here?
E sicd dnyeh un dra airship,I must train or the airship
femm nup sa uv so siclmac!,will rob me of my muscles!
Yevon vuiht dra bmyla uv uin Home,Yevon found the place of our Home
